[00:00:01.293] Server  WARN    ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:01:26.335] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/sale/services?limit=200&sellOnline=true&locationId=1" ""
[00:01:26.346] Server  LOG     Fetching services for locationId: "1" "type:" "main" "includeOffline:" false "forPromotions:" true
[00:01:26.346] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/site/sessiontypes?limit=200&onlineOnly=true" ""
[00:01:26.351] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/sale/services?limit=200&sellOnline=true&locationId=1" ""
[00:01:27.263] Server  LOG     Session types from Mindbody (onlineOnly=true): 95
[00:01:27.264] Server  LOG     Session types from Mindbody (onlineOnly=true): 95
[00:01:27.438] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/site/locations" ""
[00:01:27.596] Server  LOG     Total sale/services from Mindbody: 64
[00:01:27.597] Server  LOG     Total online session types: 95
[00:01:27.598] Server  LOG     Filtered sale services (SellOnline, single session, has price): 64
[00:01:27.599] Server  LOG     Warning: No session type match for service: Extra por Evento de Grupo (ProgramId=8)
[00:01:27.599] Server  LOG     Warning: No session type match for service: Led Theraphy (20 min) (ProgramId=8)
[00:01:27.599] Server  LOG     Warning: No session type match for service: Oxigenación / facial con extraccion (ProgramId=6)
[00:01:27.600] Server  LOG     Warning: No session type match for service: Eliminado - Baño de Luna - 120 min (ProgramId=4)
[00:01:27.600] Server  LOG     Warning: No session type match for service: Eliminado - Day Spa - 150 min (ProgramId=4)
[00:01:27.601] Server  LOG     Warning: No session type match for service: 1 masaje deportivo - 45 min (ProgramId=19)
[00:01:27.601] Server  LOG     Warning: No session type match for service: 1 masaje moldeador 45 min (ProgramId=19)
[00:01:27.602] Server  LOG     Warning: No session type match for service: Masaje Tai Full (ProgramId=20)
[00:01:27.602] Server  LOG     Warning: No session type match for service: Masaje Tailandes (ProgramId=20)
[00:01:27.602] Server  LOG     Warning: No session type match for service: Shiatsu y Ayurvedico (ProgramId=20)
[00:01:27.603] Server  LOG     Online bookable services (excluding Adicionales): 43
[00:01:27.604] Server  LOG     Services with prices (tax removed): 43
[00:01:27.604] Server  LOG     Total online services from Mindbody: 43
[00:01:27.604] Server  LOG     Sample service: "{\"Id\":106,\"ProductId\":10294,\"Name\":\"Facial Anti-age\",\"Description\":\"<p style=\\\"text-align: left\\\">Abraza el paso del tiempo con gracia y belleza. Este tratamiento antiedad combina técnicas rejuvenecedoras y producos premium para suavizar líneas finas, restaurar la firmeza y devolver a tu rostro un resplandor juvenil. Porque cada etapa de tu vida merece celebrarse con una piel radiante.</p>\",\"Duration\":60,\"Price\":69,\"OnlinePrice\":69,\"TaxIncluded\":4.83,\"OnlineBooking\":true,\"Category\":\"Tratamientos Faciales\",\"ProgramId\":6,\"IsAddOn\":false,\"HasSessionTypeMatch\":true}"
[00:01:27.604] Server  LOG     Categories found: ["Tratamientos Faciales","Tratamientos Corporales","Rituales Mimosa"]
[00:01:27.604] Server  LOG     ProgramIds found: [6,4,5]
[00:01:27.604] Server  LOG     Filtered services count: 43
[00:01:27.614] Server  LOG     Fetching services for locationId: "1" "type:" "main" "includeOffline:" false "forPromotions:" false
[00:01:27.615] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/site/sessiontypes?limit=200&onlineOnly=true" ""
[00:01:27.616] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/sale/services?limit=200&sellOnline=true&locationId=1" ""
[00:01:27.620] Server  LOG     Total sale/services from Mindbody: 64
[00:01:27.620] Server  LOG     Total online session types: 95
[00:01:27.620] Server  LOG     Filtered sale services (SellOnline, single session, has price): 64
[00:01:27.620] Server  LOG     Warning: No session type match for service: Extra por Evento de Grupo (ProgramId=8)
[00:01:27.621] Server  LOG     Warning: No session type match for service: Led Theraphy (20 min) (ProgramId=8)
[00:01:27.621] Server  LOG     Warning: No session type match for service: Oxigenación / facial con extraccion (ProgramId=6)
[00:01:27.621] Server  LOG     Warning: No session type match for service: Eliminado - Baño de Luna - 120 min (ProgramId=4)
[00:01:27.621] Server  LOG     Warning: No session type match for service: Eliminado - Day Spa - 150 min (ProgramId=4)
[00:01:27.621] Server  LOG     Warning: No session type match for service: 1 masaje deportivo - 45 min (ProgramId=19)
[00:01:27.621] Server  LOG     Warning: No session type match for service: 1 masaje moldeador 45 min (ProgramId=19)
[00:01:27.621] Server  LOG     Warning: No session type match for service: Masaje Tai Full (ProgramId=20)
[00:01:27.621] Server  LOG     Warning: No session type match for service: Masaje Tailandes (ProgramId=20)
[00:01:27.621] Server  LOG     Warning: No session type match for service: Shiatsu y Ayurvedico (ProgramId=20)
[00:01:27.622] Server  LOG     All online bookable services for promotions (no filters): 64
[00:01:27.622] Server  LOG     Total online services for promotions: 64
[00:01:27.622] Server  LOG     Filtered services count: 64
[00:01:27.628] Server  LOG     Fetching services for locationId: "1" "type:" "main" "includeOffline:" false "forPromotions:" true
[00:01:27.629] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/site/sessiontypes?limit=200&onlineOnly=true" ""
[00:01:27.629] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/sale/services?limit=200&sellOnline=true&locationId=1" ""
[00:01:27.925] Server  LOG     Session types from Mindbody (onlineOnly=true): 95
[00:01:27.926] Server  LOG     Session types from Mindbody (onlineOnly=true): 95
[00:01:28.280] Server  LOG     Total sale/services from Mindbody: 64
[00:01:28.281] Server  LOG     Total online session types: 95
[00:01:28.283] Server  LOG     Filtered sale services (SellOnline, single session, has price): 64
[00:01:28.284] Server  LOG     Warning: No session type match for service: Extra por Evento de Grupo (ProgramId=8)
[00:01:28.284] Server  LOG     Warning: No session type match for service: Led Theraphy (20 min) (ProgramId=8)
[00:01:28.284] Server  LOG     Warning: No session type match for service: Oxigenación / facial con extraccion (ProgramId=6)
[00:01:28.284] Server  LOG     Warning: No session type match for service: Eliminado - Baño de Luna - 120 min (ProgramId=4)
[00:01:28.285] Server  LOG     Warning: No session type match for service: Eliminado - Day Spa - 150 min (ProgramId=4)
[00:01:28.285] Server  LOG     Warning: No session type match for service: 1 masaje deportivo - 45 min (ProgramId=19)
[00:01:28.285] Server  LOG     Warning: No session type match for service: 1 masaje moldeador 45 min (ProgramId=19)
[00:01:28.285] Server  LOG     Warning: No session type match for service: Masaje Tai Full (ProgramId=20)
[00:01:28.285] Server  LOG     Warning: No session type match for service: Masaje Tailandes (ProgramId=20)
[00:01:28.285] Server  LOG     Warning: No session type match for service: Shiatsu y Ayurvedico (ProgramId=20)
[00:01:28.285] Server  LOG     Online bookable services (excluding Adicionales): 43
[00:01:28.285] Server  LOG     Services with prices (tax removed): 43
[00:01:28.285] Server  LOG     Total online services from Mindbody: 43
[00:01:28.286] Server  LOG     Sample service: "{\"Id\":106,\"ProductId\":10294,\"Name\":\"Facial Anti-age\",\"Description\":\"<p style=\\\"text-align: left\\\">Abraza el paso del tiempo con gracia y belleza. Este tratamiento antiedad combina técnicas rejuvenecedoras y producos premium para suavizar líneas finas, restaurar la firmeza y devolver a tu rostro un resplandor juvenil. Porque cada etapa de tu vida merece celebrarse con una piel radiante.</p>\",\"Duration\":60,\"Price\":69,\"OnlinePrice\":69,\"TaxIncluded\":4.83,\"OnlineBooking\":true,\"Category\":\"Tratamientos Faciales\",\"ProgramId\":6,\"IsAddOn\":false,\"HasSessionTypeMatch\":true}"
[00:01:28.286] Server  LOG     Categories found: ["Tratamientos Faciales","Tratamientos Corporales","Rituales Mimosa"]
[00:01:28.286] Server  LOG     ProgramIds found: [6,4,5]
[00:01:28.286] Server  LOG     Filtered services count: 43
[00:01:28.859] Server  LOG     Total sale/services from Mindbody: 64
[00:01:28.859] Server  LOG     Total online session types: 95
[00:01:28.860] Server  LOG     Filtered sale services (SellOnline, single session, has price): 64
[00:01:28.860] Server  LOG     Warning: No session type match for service: Extra por Evento de Grupo (ProgramId=8)
[00:01:28.860] Server  LOG     Warning: No session type match for service: Led Theraphy (20 min) (ProgramId=8)
[00:01:28.860] Server  LOG     Warning: No session type match for service: Oxigenación / facial con extraccion (ProgramId=6)
[00:01:28.861] Server  LOG     Warning: No session type match for service: Eliminado - Baño de Luna - 120 min (ProgramId=4)
[00:01:28.861] Server  LOG     Warning: No session type match for service: Eliminado - Day Spa - 150 min (ProgramId=4)
[00:01:28.861] Server  LOG     Warning: No session type match for service: 1 masaje deportivo - 45 min (ProgramId=19)
[00:01:28.862] Server  LOG     Warning: No session type match for service: 1 masaje moldeador 45 min (ProgramId=19)
[00:01:28.862] Server  LOG     Warning: No session type match for service: Masaje Tai Full (ProgramId=20)
[00:01:28.862] Server  LOG     Warning: No session type match for service: Masaje Tailandes (ProgramId=20)
[00:01:28.862] Server  LOG     Warning: No session type match for service: Shiatsu y Ayurvedico (ProgramId=20)
[00:01:28.863] Server  LOG     All online bookable services for promotions (no filters): 64
[00:01:28.863] Server  LOG     Total online services for promotions: 64
[00:01:28.863] Server  LOG     Filtered services count: 64
[00:03:40.753] Server  LOG     Fetching services for locationId: "1" "type:" "main" "includeOffline:" false "forPromotions:" false
[00:03:40.765] Server  LOG     Fetching services for locationId: "1" "type:" "main" "includeOffline:" false "forPromotions:" true
[00:03:41.584] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/sale/services?limit=200&sellOnline=true&locationId=1" ""
[00:03:41.586] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/sale/services?limit=200&sellOnline=true&locationId=1" ""
[00:03:41.587] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/site/locations" ""
[00:03:41.588] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/site/sessiontypes?limit=200&onlineOnly=true" ""
[00:03:41.827] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/site/sessiontypes?limit=200&onlineOnly=true" ""
[00:03:41.876] Server  LOG     Session types from Mindbody (onlineOnly=true): 95
[00:03:42.156] Server  LOG     Session types from Mindbody (onlineOnly=true): 95
[00:03:42.237] Server  LOG     Total sale/services from Mindbody: 64
[00:03:42.237] Server  LOG     Total online session types: 95
[00:03:42.238] Server  LOG     Filtered sale services (SellOnline, single session, has price): 64
[00:03:42.239] Server  LOG     Warning: No session type match for service: Extra por Evento de Grupo (ProgramId=8)
[00:03:42.239] Server  LOG     Warning: No session type match for service: Led Theraphy (20 min) (ProgramId=8)
[00:03:42.239] Server  LOG     Warning: No session type match for service: Oxigenación / facial con extraccion (ProgramId=6)
[00:03:42.240] Server  LOG     Warning: No session type match for service: Eliminado - Baño de Luna - 120 min (ProgramId=4)
[00:03:42.240] Server  LOG     Warning: No session type match for service: Eliminado - Day Spa - 150 min (ProgramId=4)
[00:03:42.240] Server  LOG     Warning: No session type match for service: 1 masaje deportivo - 45 min (ProgramId=19)
[00:03:42.241] Server  LOG     Warning: No session type match for service: 1 masaje moldeador 45 min (ProgramId=19)
[00:03:42.241] Server  LOG     Warning: No session type match for service: Masaje Tai Full (ProgramId=20)
[00:03:42.241] Server  LOG     Warning: No session type match for service: Masaje Tailandes (ProgramId=20)
[00:03:42.241] Server  LOG     Warning: No session type match for service: Shiatsu y Ayurvedico (ProgramId=20)
[00:03:42.242] Server  LOG     Online bookable services (excluding Adicionales): 43
[00:03:42.242] Server  LOG     Services with prices (tax removed): 43
[00:03:42.242] Server  LOG     Total online services from Mindbody: 43
[00:03:42.242] Server  LOG     Sample service: "{\"Id\":106,\"ProductId\":10294,\"Name\":\"Facial Anti-age\",\"Description\":\"<p style=\\\"text-align: left\\\">Abraza el paso del tiempo con gracia y belleza. Este tratamiento antiedad combina técnicas rejuvenecedoras y producos premium para suavizar líneas finas, restaurar la firmeza y devolver a tu rostro un resplandor juvenil. Porque cada etapa de tu vida merece celebrarse con una piel radiante.</p>\",\"Duration\":60,\"Price\":69,\"OnlinePrice\":69,\"TaxIncluded\":4.83,\"OnlineBooking\":true,\"Category\":\"Faciales\",\"ProgramId\":6,\"IsAddOn\":false,\"HasSessionTypeMatch\":true}"
[00:03:42.243] Server  LOG     Categories found: ["Faciales","Masajes","Rituales Mimosa"]
[00:03:42.243] Server  LOG     ProgramIds found: [6,4,5]
[00:03:42.243] Server  LOG     Filtered services count: 43
[00:03:42.253] Server  LOG     Total sale/services from Mindbody: 64
[00:03:42.253] Server  LOG     Total online session types: 95
[00:03:42.253] Server  LOG     Filtered sale services (SellOnline, single session, has price): 64
[00:03:42.254] Server  LOG     Warning: No session type match for service: Extra por Evento de Grupo (ProgramId=8)
[00:03:42.254] Server  LOG     Warning: No session type match for service: Led Theraphy (20 min) (ProgramId=8)
[00:03:42.254] Server  LOG     Warning: No session type match for service: Oxigenación / facial con extraccion (ProgramId=6)
[00:03:42.254] Server  LOG     Warning: No session type match for service: Eliminado - Baño de Luna - 120 min (ProgramId=4)
[00:03:42.255] Server  LOG     Warning: No session type match for service: Eliminado - Day Spa - 150 min (ProgramId=4)
[00:03:42.255] Server  LOG     Warning: No session type match for service: 1 masaje deportivo - 45 min (ProgramId=19)
[00:03:42.255] Server  LOG     Warning: No session type match for service: 1 masaje moldeador 45 min (ProgramId=19)
[00:03:42.255] Server  LOG     Warning: No session type match for service: Masaje Tai Full (ProgramId=20)
[00:03:42.256] Server  LOG     Warning: No session type match for service: Masaje Tailandes (ProgramId=20)
[00:03:42.256] Server  LOG     Warning: No session type match for service: Shiatsu y Ayurvedico (ProgramId=20)
[00:03:42.256] Server  LOG     All online bookable services for promotions (no filters): 64
[00:03:42.257] Server  LOG     Total online services for promotions: 64
[00:03:42.257] Server  LOG     Filtered services count: 64
[00:03:55.047] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:03:55.275] Browser WARN    Image with src "/Logo_mimosa.png" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[00:03:55.275] Browser WARN    Image with src "/logo-icon.png" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[00:03:55.309] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/site/locations" ""
[00:03:55.324] Server  LOG     Fetching services for locationId: "1" "type:" "main" "includeOffline:" false "forPromotions:" false
[00:03:55.325] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/site/sessiontypes?limit=200&onlineOnly=true" ""
[00:03:55.328] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/sale/services?limit=200&sellOnline=true&locationId=1" ""
[00:03:55.344] Server  LOG     Fetching services for locationId: "1" "type:" "main" "includeOffline:" false "forPromotions:" true
[00:03:55.344] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/site/sessiontypes?limit=200&onlineOnly=true" ""
[00:03:55.347] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/sale/services?limit=200&sellOnline=true&locationId=1" ""
[00:03:55.655] Server  LOG     Session types from Mindbody (onlineOnly=true): 95
[00:03:55.655] Server  LOG     Session types from Mindbody (onlineOnly=true): 95
[00:03:55.839] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/site/locations" ""
[00:03:55.967] Server  LOG     Total sale/services from Mindbody: 64
[00:03:55.967] Server  LOG     Total online session types: 95
[00:03:55.968] Server  LOG     Filtered sale services (SellOnline, single session, has price): 64
[00:03:55.968] Server  LOG     Warning: No session type match for service: Extra por Evento de Grupo (ProgramId=8)
[00:03:55.968] Server  LOG     Warning: No session type match for service: Led Theraphy (20 min) (ProgramId=8)
[00:03:55.968] Server  LOG     Warning: No session type match for service: Oxigenación / facial con extraccion (ProgramId=6)
[00:03:55.968] Server  LOG     Warning: No session type match for service: Eliminado - Baño de Luna - 120 min (ProgramId=4)
[00:03:55.968] Server  LOG     Warning: No session type match for service: Eliminado - Day Spa - 150 min (ProgramId=4)
[00:03:55.969] Server  LOG     Warning: No session type match for service: 1 masaje deportivo - 45 min (ProgramId=19)
[00:03:55.969] Server  LOG     Warning: No session type match for service: 1 masaje moldeador 45 min (ProgramId=19)
[00:03:55.969] Server  LOG     Warning: No session type match for service: Masaje Tai Full (ProgramId=20)
[00:03:55.969] Server  LOG     Warning: No session type match for service: Masaje Tailandes (ProgramId=20)
[00:03:55.969] Server  LOG     Warning: No session type match for service: Shiatsu y Ayurvedico (ProgramId=20)
[00:03:55.969] Server  LOG     Online bookable services (excluding Adicionales): 43
[00:03:55.970] Server  LOG     Services with prices (tax removed): 43
[00:03:55.970] Server  LOG     Total online services from Mindbody: 43
[00:03:55.970] Server  LOG     Sample service: "{\"Id\":106,\"ProductId\":10294,\"Name\":\"Facial Anti-age\",\"Description\":\"<p style=\\\"text-align: left\\\">Abraza el paso del tiempo con gracia y belleza. Este tratamiento antiedad combina técnicas rejuvenecedoras y producos premium para suavizar líneas finas, restaurar la firmeza y devolver a tu rostro un resplandor juvenil. Porque cada etapa de tu vida merece celebrarse con una piel radiante.</p>\",\"Duration\":60,\"Price\":69,\"OnlinePrice\":69,\"TaxIncluded\":4.83,\"OnlineBooking\":true,\"Category\":\"Faciales\",\"ProgramId\":6,\"IsAddOn\":false,\"HasSessionTypeMatch\":true}"
[00:03:55.970] Server  LOG     Categories found: ["Faciales","Masajes","Rituales Mimosa"]
[00:03:55.971] Server  LOG     ProgramIds found: [6,4,5]
[00:03:55.971] Server  LOG     Filtered services count: 43
[00:03:55.983] Server  LOG     Fetching services for locationId: "1" "type:" "main" "includeOffline:" false "forPromotions:" false
[00:03:55.984] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/site/sessiontypes?limit=200&onlineOnly=true" ""
[00:03:55.984] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/sale/services?limit=200&sellOnline=true&locationId=1" ""
[00:03:55.989] Server  LOG     Total sale/services from Mindbody: 64
[00:03:55.989] Server  LOG     Total online session types: 95
[00:03:55.990] Server  LOG     Filtered sale services (SellOnline, single session, has price): 64
[00:03:55.990] Server  LOG     Warning: No session type match for service: Extra por Evento de Grupo (ProgramId=8)
[00:03:55.990] Server  LOG     Warning: No session type match for service: Led Theraphy (20 min) (ProgramId=8)
[00:03:55.990] Server  LOG     Warning: No session type match for service: Oxigenación / facial con extraccion (ProgramId=6)
[00:03:55.990] Server  LOG     Warning: No session type match for service: Eliminado - Baño de Luna - 120 min (ProgramId=4)
[00:03:55.990] Server  LOG     Warning: No session type match for service: Eliminado - Day Spa - 150 min (ProgramId=4)
[00:03:55.991] Server  LOG     Warning: No session type match for service: 1 masaje deportivo - 45 min (ProgramId=19)
[00:03:55.991] Server  LOG     Warning: No session type match for service: 1 masaje moldeador 45 min (ProgramId=19)
[00:03:55.991] Server  LOG     Warning: No session type match for service: Masaje Tai Full (ProgramId=20)
[00:03:55.991] Server  LOG     Warning: No session type match for service: Masaje Tailandes (ProgramId=20)
[00:03:55.991] Server  LOG     Warning: No session type match for service: Shiatsu y Ayurvedico (ProgramId=20)
[00:03:55.991] Server  LOG     All online bookable services for promotions (no filters): 64
[00:03:55.992] Server  LOG     Total online services for promotions: 64
[00:03:55.992] Server  LOG     Filtered services count: 64
[00:03:56.005] Server  LOG     Fetching services for locationId: "1" "type:" "main" "includeOffline:" false "forPromotions:" true
[00:03:56.006] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/site/sessiontypes?limit=200&onlineOnly=true" ""
[00:03:56.006] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/sale/services?limit=200&sellOnline=true&locationId=1" ""
[00:03:56.303] Server  LOG     Session types from Mindbody (onlineOnly=true): 95
[00:03:56.568] Server  LOG     Total sale/services from Mindbody: 64
[00:03:56.568] Server  LOG     Total online session types: 95
[00:03:56.568] Server  LOG     Filtered sale services (SellOnline, single session, has price): 64
[00:03:56.569] Server  LOG     Warning: No session type match for service: Extra por Evento de Grupo (ProgramId=8)
[00:03:56.569] Server  LOG     Warning: No session type match for service: Led Theraphy (20 min) (ProgramId=8)
[00:03:56.569] Server  LOG     Warning: No session type match for service: Oxigenación / facial con extraccion (ProgramId=6)
[00:03:56.569] Server  LOG     Warning: No session type match for service: Eliminado - Baño de Luna - 120 min (ProgramId=4)
[00:03:56.569] Server  LOG     Warning: No session type match for service: Eliminado - Day Spa - 150 min (ProgramId=4)
[00:03:56.569] Server  LOG     Warning: No session type match for service: 1 masaje deportivo - 45 min (ProgramId=19)
[00:03:56.569] Server  LOG     Warning: No session type match for service: 1 masaje moldeador 45 min (ProgramId=19)
